Versione di MSBuild 17.14.40+3e7442088 per .NET Framework
Compilazione avviata 27/03/2026 20:22:50.

Progetto "C:\ApProject\APOffice\APOffice.sln" sul nodo 1 (destinazioni: Build).
ValidateSolutionConfiguration:
  Compilazione della configurazione di soluzione "Debug|x86" in corso.
  Elaborazione del file di risorse "frmGesStatCeliachia.resx" in "obj\x86\Debug\APOffice.frmGesStatCeliachia.resources".
  Elaborazione del file di risorse "frmSeekDivForTestate.resx" in "obj\x86\Debug\APOffice.frmSeekDivForTestate.resources".
  Elaborazione del file di risorse "frmAnaDivForTestaOLd.resx" in "obj\x86\Debug\APOffice.frmAnaDivForTestaOLd.resources".
  Elaborazione del file di risorse "frmAnaGestione.resx" in "obj\x86\Debug\APOffice.frmAnaGestione.resources".
  Elaborazione del file di risorse "frmAnaTessera.resx" in "obj\x86\Debug\APOffice.frmAnaTessera.resources".
  Elaborazione del file di risorse "frmAnaDivFornitoriOld.resx" in "obj\x86\Debug\APOffice.frmAnaDivFornitoriOld.resources".
  Elaborazione del file di risorse "frmGesFattElettroniche.resx" in "obj\x86\Debug\APOffice.frmGesFattElettroniche.resources".
  Elaborazione del file di risorse "frmGesMovIngLabel04.resx" in "obj\x86\Debug\APOffice.frmGesMovIngLabel04.resources".
  Elaborazione del file di risorse "frmGesStatArticoli.resx" in "obj\x86\Debug\APOffice.frmGesStatArticoli.resources".
  Elaborazione del file di risorse "frmGesStatIVA.resx" in "obj\x86\Debug\APOffice.frmGesStatIVA.resources".
  Elaborazione del file di risorse "frmGesStatMovCassa.resx" in "obj\x86\Debug\APOffice.frmGesStatMovCassa.resources".
  Elaborazione del file di risorse "frmGesStatPunti.resx" in "obj\x86\Debug\APOffice.frmGesStatPunti.resources".
  Elaborazione del file di risorse "frmGesStatReparto.resx" in "obj\x86\Debug\APOffice.frmGesStatReparto.resources".
  Elaborazione del file di risorse "frmGesStatSettimanali.resx" in "obj\x86\Debug\APOffice.frmGesStatSettimanali.resources".
  Elaborazione del file di risorse "frmGesStatStorico.resx" in "obj\x86\Debug\APOffice.frmGesStatStorico.resources".
  Elaborazione del file di risorse "frmGesTermImport.resx" in "obj\x86\Debug\APOffice.frmGesTermImport.resources".
  Elaborazione del file di risorse "frmPrnArtMerceologie.resx" in "obj\x86\Debug\APOffice.frmPrnArtMerceologie.resources".
  Elaborazione del file di risorse "frmSeekDocLotti.resx" in "obj\x86\Debug\APOffice.frmSeekDocLotti.resources".
  Elaborazione del file di risorse "frmGesDocLottiDettaglio.resx" in "obj\x86\Debug\APOffice.frmGesDocLottiDettaglio.resources".
  Elaborazione del file di risorse "frmGesDocScoFatture.resx" in "obj\x86\Debug\APOffice.frmGesDocScoFatture.resources".
  Elaborazione del file di risorse "frmGesMovIngLabel02.resx" in "obj\x86\Debug\APOffice.frmGesMovIngLabel02.resources".
  Elaborazione del file di risorse "frmGesMovIngLabel03.resx" in "obj\x86\Debug\APOffice.frmGesMovIngLabel03.resources".
  Elaborazione del file di risorse "frmAnaArtIngredient2.resx" in "obj\x86\Debug\APOffice.frmAnaArtIngredient2.resources".
  Elaborazione del file di risorse "frmAnaArtIngredienti.resx" in "obj\x86\Debug\APOffice.frmAnaArtIngredienti.resources".
  Elaborazione del file di risorse "frmAnaArtMargini.resx" in "obj\x86\Debug\APOffice.frmAnaArtMargini.resources".
  Elaborazione del file di risorse "frmAnaCliente.resx" in "obj\x86\Debug\APOffice.frmAnaCliente.resources".
  Elaborazione del file di risorse "frmAnaFornitore.resx" in "obj\x86\Debug\APOffice.frmAnaFornitore.resources".
  Elaborazione del file di risorse "frmAnaTessera2.resx" in "obj\x86\Debug\APOffice.frmAnaTessera2.resources".
  Elaborazione del file di risorse "frmGesDocumento.resx" in "obj\x86\Debug\APOffice.frmGesDocumento.resources".
  Elaborazione del file di risorse "frmGesInvSimula.resx" in "obj\x86\Debug\APOffice.frmGesInvSimula.resources".
  Elaborazione del file di risorse "frmGesDocVenPesato.resx" in "obj\x86\Debug\APOffice.frmGesDocVenPesato.resources".
  Elaborazione del file di risorse "frmGesStatMovArticoli.resx" in "obj\x86\Debug\APOffice.frmGesStatMovArticoli.resources".
  Elaborazione del file di risorse "frmGesStatMovLegami.resx" in "obj\x86\Debug\APOffice.frmGesStatMovLegami.resources".
  Elaborazione del file di risorse "frmGesStatMovCassa2.resx" in "obj\x86\Debug\APOffice.frmGesStatMovCassa2.resources".
  Elaborazione del file di risorse "frmGesStatRotazione.resx" in "obj\x86\Debug\APOffice.frmGesStatRotazione.resources".
  Elaborazione del file di risorse "frmGesTabEcr.resx" in "obj\x86\Debug\APOffice.frmGesTabEcr.resources".
  Elaborazione del file di risorse "frmGesVarBilImpianto.resx" in "obj\x86\Debug\APOffice.frmGesVarBilImpianto.resources".
  Elaborazione del file di risorse "frmSeekTessere.resx" in "obj\x86\Debug\APOffice.frmSeekTessere.resources".
  Elaborazione del file di risorse "frmUtyAggArticoli.resx" in "obj\x86\Debug\APOffice.frmUtyAggArticoli.resources".
  Elaborazione del file di risorse "frmUtyArtFillMerceologie.resx" in "obj\x86\Debug\APOffice.frmUtyArtFillMerceologie.resources".
  Elaborazione del file di risorse "frmUtyConf.resx" in "obj\x86\Debug\APOffice.frmUtyConf.resources".
  Elaborazione del file di risorse "frmUtyConf1.resx" in "obj\x86\Debug\APOffice.frmUtyConf1.resources".
  Elaborazione del file di risorse "frmGesChiusure.resx" in "obj\x86\Debug\APOffice.frmGesChiusure.resources".
  Elaborazione del file di risorse "frmGesDivCtrlTab.resx" in "obj\x86\Debug\APOffice.frmGesDivCtrlTab.resources".
  Elaborazione del file di risorse "frmGesVarPromo.resx" in "obj\x86\Debug\APOffice.frmGesVarPromo.resources".
  Elaborazione del file di risorse "frmGesDocStatArticoli.resx" in "obj\x86\Debug\APOffice.frmGesDocStatArticoli.resources".
  Elaborazione del file di risorse "frmGesStatCtrlTotVen.resx" in "obj\x86\Debug\APOffice.frmGesStatCtrlTotVen.resources".
  Elaborazione del file di risorse "frmGesStatCostiAggiorna.resx" in "obj\x86\Debug\APOffice.frmGesStatCostiAggiorna.resources".
  Elaborazione del file di risorse "frmGesStatMerceologia.resx" in "obj\x86\Debug\APOffice.frmGesStatMerceologia.resources".
  Elaborazione del file di risorse "frmGesStat2.resx" in "obj\x86\Debug\APOffice.frmGesStat2.resources".
  Elaborazione del file di risorse "frmGesStatArt.resx" in "obj\x86\Debug\APOffice.frmGesStatArt.resources".
  Elaborazione del file di risorse "frmGesStaTipoPagamenti.resx" in "obj\x86\Debug\APOffice.frmGesStaTipoPagamenti.resources".
  Elaborazione del file di risorse "frmGesStatPremi.resx" in "obj\x86\Debug\APOffice.frmGesStatPremi.resources".
  Elaborazione del file di risorse "frmGesStatScoDettaglio.resx" in "obj\x86\Debug\APOffice.frmGesStatScoDettaglio.resources".
  Elaborazione del file di risorse "frmUtyArtMerceologie.resx" in "obj\x86\Debug\APOffice.frmUtyArtMerceologie.resources".
  Elaborazione del file di risorse "frmPrnArtScadenza.resx" in "obj\x86\Debug\APOffice.frmPrnArtScadenza.resources".
  Elaborazione del file di risorse "frmUtyAggPrzAnaArticoli.resx" in "obj\x86\Debug\APOffice.frmUtyAggPrzAnaArticoli.resources".
  Elaborazione del file di risorse "frmMnUtility.resx" in "obj\x86\Debug\APOffice.frmMnuUtility.resources".
  Elaborazione del file di risorse "frmGesStatScontrini.resx" in "obj\x86\Debug\APOffice.frmGesStatScontrini.resources".
  Elaborazione del file di risorse "frmPrnForArticoli.resx" in "obj\x86\Debug\APOffice.frmPrnForArticoli.resources".
  Elaborazione del file di risorse "frmUtyCtrlArts.resx" in "obj\x86\Debug\APOffice.frmUtyCtrlArts.resources".
  Elaborazione del file di risorse "frmUtyCtrlJournal.resx" in "obj\x86\Debug\APOffice.frmUtyCtrlJournal.resources".
  Elaborazione del file di risorse "frmUtyCtrlLisFor.resx" in "obj\x86\Debug\APOffice.frmUtyCtrlLisFor.resources".
  Elaborazione del file di risorse "frmUtyDay.resx" in "obj\x86\Debug\APOffice.frmUtyDay.resources".
  Elaborazione del file di risorse "frmUtyDivApPhone.resx" in "obj\x86\Debug\APOffice.frmUtyDivApPhone.resources".
  Elaborazione del file di risorse "frmUtyInput1.resx" in "obj\x86\Debug\APOffice.frmUtyInput1.resources".
  Elaborazione del file di risorse "frmUtyInvNegozio.resx" in "obj\x86\Debug\APOffice.frmUtyInvNegozio.resources".
  Elaborazione del file di risorse "frmUtyIva.resx" in "obj\x86\Debug\APOffice.frmUtyIva.resources".
  Elaborazione del file di risorse "frmUtyApShopAttArts.resx" in "obj\x86\Debug\APOffice.frmUtyApShopAttArts.resources".
  Elaborazione del file di risorse "frmUtyArfErrato.resx" in "obj\x86\Debug\APOffice.frmUtyArfErrato.resources".
  Elaborazione del file di risorse "frmUtyArtScontoVenduto.resx" in "obj\x86\Debug\APOffice.frmUtyArtScontoVenduto.resources".
  Elaborazione del file di risorse "frmUtyCtrlArtStat.resx" in "obj\x86\Debug\APOffice.frmUtyCtrlArtStat.resources".
  Elaborazione del file di risorse "frmUtyCtrlPrv.resx" in "obj\x86\Debug\APOffice.frmUtyCtrlPrv.resources".
  Elaborazione del file di risorse "frmUtyDivNegozi.resx" in "obj\x86\Debug\APOffice.frmUtyDivNegozi.resources".
  Elaborazione del file di risorse "frmUtyDivTerm.resx" in "obj\x86\Debug\APOffice.frmUtyDivTerm.resources".
  Elaborazione del file di risorse "frmUtyEstrazioni.resx" in "obj\x86\Debug\APOffice.frmUtyEstrazioni.resources".
  Elaborazione del file di risorse "frmGesStatCtrlPagamenti.resx" in "obj\x86\Debug\APOffice.frmGesStatCtrlPagamenti.resources".
  Elaborazione del file di risorse "frmGesStatCtrlTotali.resx" in "obj\x86\Debug\APOffice.frmGesStatCtrlTotali.resources".
  Elaborazione del file di risorse "frmUtyDivPos.resx" in "obj\x86\Debug\APOffice.frmUtyDivPos.resources".
  Elaborazione del file di risorse "frmGesDocPrint.resx" in "obj\x86\Debug\APOffice.frmGesDocPrint.resources".
  Elaborazione del file di risorse "frmGesDocRaggruppa.resx" in "obj\x86\Debug\APOffice.frmGesDocRaggruppa.resources".
  Elaborazione del file di risorse "frmGesDocScontrino.resx" in "obj\x86\Debug\APOffice.frmGesDocScontrino.resources".
  Elaborazione del file di risorse "frmGesDocTouch.resx" in "obj\x86\Debug\APOffice.frmGesDocTouch.resources".
  Elaborazione del file di risorse "frmGesForDivulgazioni.resx" in "obj\x86\Debug\APOffice.frmGesForDivulgazioni.resources".
  Elaborazione del file di risorse "frmGesImpTerm.resx" in "obj\x86\Debug\APOffice.frmGesImpTerm.resources".
  Elaborazione del file di risorse "frmGesInventario.resx" in "obj\x86\Debug\APOffice.frmGesInventario.resources".
  Elaborazione del file di risorse "frmGesOfferta.resx" in "obj\x86\Debug\APOffice.frmGesOfferta.resources".
  Elaborazione del file di risorse "frmGesOffTransazione.resx" in "obj\x86\Debug\APOffice.frmGesOffTransazione.resources".
  Elaborazione del file di risorse "frmGesOrdFornitori.resx" in "obj\x86\Debug\APOffice.frmGesOrdFornitori.resources".
  Elaborazione del file di risorse "frmGesPrn1.resx" in "obj\x86\Debug\APOffice.frmGesPrn1.resources".
  Elaborazione del file di risorse "frmGesStat.resx" in "obj\x86\Debug\APOffice.frmGesStat.resources".
  Elaborazione del file di risorse "frmGesVariazioni.resx" in "obj\x86\Debug\APOffice.frmGesVariazioni.resources".
  Elaborazione del file di risorse "frmGesVarPos.resx" in "obj\x86\Debug\APOffice.frmGesVarPos.resources".
  Elaborazione del file di risorse "frmGesVarPosImpianto.resx" in "obj\x86\Debug\APOffice.frmGesVarPosImpianto.resources".
  Elaborazione del file di risorse "frmGesVarStorico.resx" in "obj\x86\Debug\APOffice.frmGesVarStorico.resources".
  Elaborazione del file di risorse "frmMnuStampe.resx" in "obj\x86\Debug\APOffice.frmMnuStampe.resources".
  Elaborazione del file di risorse "frmMsg1.resx" in "obj\x86\Debug\APOffice.frmMsg1.resources".
  Elaborazione del file di risorse "frmMsg2.resx" in "obj\x86\Debug\APOffice.frmMsg2.resources".
  Elaborazione del file di risorse "frmPrnPlu.resx" in "obj\x86\Debug\APOffice.frmPrnPlu.resources".
  Elaborazione del file di risorse "frmProva.resx" in "obj\x86\Debug\APOffice.frmProva.resources".
  Elaborazione del file di risorse "frmSeekDocs.resx" in "obj\x86\Debug\APOffice.frmSeekDocs.resources".
  Elaborazione del file di risorse "frmSeekEcrArt.resx" in "obj\x86\Debug\APOffice.frmSeekEcrArt.resources".
  Elaborazione del file di risorse "frmGesTabelle.resx" in "obj\x86\Debug\APOffice.frmGesTabelle.resources".
  Elaborazione del file di risorse "frmMnuUtilita.resx" in "obj\x86\Debug\APOffice.frmMnuUtilita.resources".
  Elaborazione del file di risorse "frmSeekArt.resx" in "obj\x86\Debug\APOffice.frmSeekArt.resources".
  Elaborazione del file di risorse "frmSeekCli.resx" in "obj\x86\Debug\APOffice.frmSeekCli.resources".
  Elaborazione del file di risorse "frmSeekInventario.resx" in "obj\x86\Debug\APOffice.frmSeekInventario.resources".
  Elaborazione del file di risorse "frmSeekOrdFor.resx" in "obj\x86\Debug\APOffice.frmSeekOrdFor.resources".
  Elaborazione del file di risorse "frmSeekTessere2.resx" in "obj\x86\Debug\APOffice.frmSeekTessere2.resources".
  Elaborazione del file di risorse "frmSeekFor.resx" in "obj\x86\Debug\APOffice.frmSeekFor.resources".
  Elaborazione del file di risorse "frmSeekOff.resx" in "obj\x86\Debug\APOffice.frmSeekOff.resources".
  Elaborazione del file di risorse "frmUser.resx" in "obj\x86\Debug\APOffice.frmUser.resources".
  Elaborazione del file di risorse "frmUtyConfig.resx" in "obj\x86\Debug\APOffice.frmUtyConfig.resources".
  Elaborazione del file di risorse "frmUtyCtrlArtPos.resx" in "obj\x86\Debug\APOffice.frmUtyCtrlArtPos.resources".
  Elaborazione del file di risorse "frmUtyArtEstrazioni.resx" in "obj\x86\Debug\APOffice.frmUtyArtEstrazioni.resources".
  Elaborazione del file di risorse "frmUtyDataBase.resx" in "obj\x86\Debug\APOffice.frmUtyDataBase.resources".
  Elaborazione del file di risorse "frmUtyGraph.resx" in "obj\x86\Debug\APOffice.frmUtyGraph.resources".
  Elaborazione del file di risorse "frmUtyImpEcr.resx" in "obj\x86\Debug\APOffice.frmUtyImpEcr.resources".
  Elaborazione del file di risorse "frmUtyImpianto.resx" in "obj\x86\Debug\APOffice.frmUtyImpianto.resources".
  Elaborazione del file di risorse "frmUtyMsg1.resx" in "obj\x86\Debug\APOffice.frmUtyMsg1.resources".
  Elaborazione del file di risorse "frmUtyPeriodo.resx" in "obj\x86\Debug\APOffice.frmUtyPeriodo.resources".
  Elaborazione del file di risorse "frmUtyPluEanAttivazione.resx" in "obj\x86\Debug\APOffice.frmUtyPluEanAttivazione.resources".
  Elaborazione del file di risorse "frmUtyPrnGiacenza.resx" in "obj\x86\Debug\APOffice.frmUtyPrnGiacenza.resources".
  Elaborazione del file di risorse "frmUtyPrzNegozio1.resx" in "obj\x86\Debug\APOffice.frmUtyPrzNegozio1.resources".
  Elaborazione del file di risorse "frmUtyStaStoCalendario.resx" in "obj\x86\Debug\APOffice.frmUtyStaStoCalendario.resources".
  Elaborazione del file di risorse "frmUtyTab.resx" in "obj\x86\Debug\APOffice.frmUtyTab.resources".
  Elaborazione del file di risorse "frmUtyTastiera.resx" in "obj\x86\Debug\APOffice.frmUtyTastiera.resources".
  Elaborazione del file di risorse "frmUtyTessere.resx" in "obj\x86\Debug\APOffice.frmUtyTessere.resources".
  Elaborazione del file di risorse "frmUtyTessRettifiche.resx" in "obj\x86\Debug\APOffice.frmUtyTessRettifiche.resources".
  Elaborazione del file di risorse "frmUtyTessSostituzione.resx" in "obj\x86\Debug\APOffice.frmUtyTessSostituzione.resources".
  Elaborazione del file di risorse "frmUtyVarie.resx" in "obj\x86\Debug\APOffice.frmUtyVarie.resources".
  Elaborazione del file di risorse "frmGesVarTerm.resx" in "obj\x86\Debug\APOffice.frmGesVarTerm.resources".
  Elaborazione del file di risorse "frmGesStatVenDettaglio.resx" in "obj\x86\Debug\APOffice.frmGesStatVenDettaglio.resources".
  Elaborazione del file di risorse "Properties\Resources.resx" in "obj\x86\Debug\APOffice.Properties.Resources.resources".
GenerateTargetFrameworkMonikerAttribute:
La destinazione "GenerateTargetFrameworkMonikerAttribute" verr├á ignorata. Tutti i file di output sono aggiornati rispetto ai file di input.
CoreCompile:
